player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Dribbles allowed,Blocks,OwnGoal,Key_pass_per_game,Dribble,Foul_given_game,Offside_given_per_game,Dispossessed_per_game,Unsuccessful touches,Average_per_pass,Crosses_per_game,Longpass_per_game,Through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
Gonçalo Guedes,Wolves,27," AM(CLR),FW",8(5),710,1,1,1,0,1.5,75.0,0.5,0,6.38,0.6,0.1,0.8,0.0,0.2,0.2,0.0,0,0.7,0.4,1.8,0.4,0.5,1.3,13.2,0.5,0.6,0.0,1.36,-0.36,0.17,19.0,0.07
Remo Freuler,Nottingham Forest,32, DMC,24(4),2167,0,0,4,0,0.3,79.6,0.9,0,6.38,1.5,1.0,0.9,0.0,1.5,0.9,0.3,0,0.4,0.3,0.4,0.0,0.3,0.7,29.6,0.1,0.8,0.0,0.4,-0.4,0.02,8.0,0.05
Pedro Neto,Wolves,24," AM(CLR),FW",14(5),972,0,0,2,0,0.9,84.9,0.0,0,6.38,0.6,0.2,0.4,0.0,0.2,0.5,0.1,0,1.1,0.9,0.8,0.1,0.7,1.5,16.4,0.7,0.7,0.1,1.28,-1.28,0.12,17.0,0.08
Pablo Sarabia,Wolves,31," D(L),M(CLR),FW",9(4),772,1,0,3,0,1.5,76.8,0.2,1,6.38,0.9,0.2,1.0,0.0,0.3,0.7,0.0,0,0.8,0.2,0.6,0.2,1.1,0.7,24.2,0.6,0.8,0.0,2.7,-1.7,0.31,20.0,0.13
Theo Walcott,Southampton,35," M(CLR),FW",13(7),1134,2,2,1,0,1.0,72.9,0.5,0,6.38,0.7,0.5,0.4,0.0,0.4,1.0,0.1,1,0.8,0.6,0.5,0.8,0.6,1.2,12.0,0.2,0.1,0.1,2.45,-0.45,0.19,20.0,0.12
Wout Weghorst,Manchester United,31, FW,10(7),797,0,1,1,0,0.8,72.9,0.9,0,6.38,0.6,0.4,0.8,0.0,0.5,0.4,0.1,0,0.8,0.2,0.5,0.3,0.7,0.9,12.2,0.0,0.2,0.2,2.21,-2.21,0.25,14.0,0.16
Ricardo Pereira,Leicester,30," D(LR),M(R)",5(5),453,1,1,2,0,0.2,79.5,0.5,0,6.38,1.1,0.4,0.4,0.5,1.8,1.0,0.2,0,0.7,0.5,0.4,0.0,0.3,0.7,25.4,0.4,0.8,0.0,0.09,0.91,0.02,2.0,0.05
Philippe Coutinho,Aston Villa,31, M(CLR),7(13),783,1,0,3,0,1.1,78.5,0.2,0,6.37,1.0,0.2,0.8,0.0,0.1,0.3,0.1,0,0.4,0.7,0.7,0.1,0.9,1.2,17.9,0.1,0.5,0.1,1.33,-0.33,0.15,21.0,0.06
Fábio Carvalho,Liverpool,21," AM(CL),FW",4(9),343,2,0,0,0,0.8,82.7,0.3,0,6.37,0.6,0.5,0.5,0.0,0.0,0.2,0.0,0,0.1,0.2,0.5,0.0,1.2,0.8,10.7,0.1,0.2,0.0,1.12,0.88,0.29,11.0,0.1
Ludwig Augustinsson,Aston Villa,30," D(L),M(L)",1(2),80,0,0,1,0,0.7,63.3,1.3,0,6.37,0.3,0.0,0.3,0.3,0.3,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.3,0.0,0.08,-0.08,0.09,2.0,0.04
Steve Cook,Nottingham Forest,33, D(C),11(1),959,0,0,4,0,0.3,80.7,2.3,0,6.37,0.7,1.0,0.4,0.9,4.2,0.2,0.9,0,0.3,0.1,0.2,0.0,0.2,0.3,37.9,0.1,2.7,0.0,0.15,-0.15,0.01,3.0,0.05
Bertrand Traoré,Aston Villa,28," AM(R),FW",1(7),227,2,0,1,0,1.1,80.9,0.3,0,6.36,0.1,0.3,0.3,0.0,0.0,0.4,0.0,0,0.1,0.1,1.0,0.4,0.9,1.0,8.5,0.4,0.1,0.0,0.84,1.16,0.33,9.0,0.09
Zanka,Brentford,34, D(C),11(7),1098,0,0,2,0,0.3,81.1,0.9,0,6.36,0.9,0.9,0.5,0.2,2.2,0.7,0.7,1,0.2,0.0,0.2,0.1,0.1,0.2,24.7,0.0,0.7,0.0,0.72,-0.72,0.06,5.0,0.14
Patrick Bamford,Leeds,30," AM(CLR),FW",18(10),1523,4,2,3,0,1.8,69.9,1.3,0,6.36,0.3,0.2,0.9,0.0,0.5,0.6,0.2,0,0.4,0.4,1.0,0.6,0.8,2.0,11.6,0.0,0.0,0.0,9.06,-5.06,0.54,50.0,0.18
Édouard Mendy,Chelsea,32, GK,9(1),855,0,0,1,0,0.0,76.9,0.4,0,6.36,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,24.2,0.0,4.2,0.0,,,,,
Alejandro Garnacho,Manchester United,19, AM(LR),5(14),563,3,2,3,0,1.3,81.1,0.2,0,6.35,0.3,0.3,0.4,0.0,0.1,0.5,0.0,0,0.2,0.6,0.4,0.2,0.7,1.4,9.7,0.0,0.2,0.0,3.19,-0.19,0.51,24.0,0.13
Jeremy Sarmiento,Brighton,21, AM(L),1(8),169,0,1,1,0,0.6,79.7,0.0,0,6.35,0.7,0.1,0.4,0.0,0.0,0.3,0.0,0,0.2,0.7,0.4,0.0,0.8,0.7,7.1,0.2,0.0,0.0,0.22,-0.22,0.12,5.0,0.04
Kieffer Moore,Bournemouth,31, FW,12(15),1278,4,0,1,0,0.9,59.5,2.5,1,6.35,0.5,0.0,1.0,0.1,1.0,0.4,0.2,0,0.2,0.1,1.1,0.0,1.1,1.6,13.1,0.1,0.2,0.0,4.92,-0.92,0.35,23.0,0.21
Raúl Jiménez,Wolves,32, FW,8(7),843,0,1,0,0,1.3,70.9,1.6,0,6.35,0.6,0.0,0.9,0.0,0.5,0.2,0.0,0,0.6,0.3,0.9,0.6,0.9,1.5,12.6,0.1,0.4,0.1,2.74,-2.74,0.29,20.0,0.14
Jaidon Anthony,Bournemouth,24, AM(LR),11(19),1248,3,1,2,0,0.7,78.1,0.3,0,6.35,1.0,0.3,0.3,0.0,0.5,0.5,0.1,0,0.4,0.5,0.4,0.2,0.9,0.8,15.4,0.3,0.5,0.0,2.13,0.87,0.15,22.0,0.1
Danny Ings,West Ham,31," AM(C),FW",7(10),771,2,2,1,0,0.9,62.2,0.5,0,6.35,0.6,0.1,0.4,0.0,0.6,0.3,0.1,0,0.5,0.6,0.3,0.5,0.9,1.1,8.8,0.0,0.1,0.1,5.13,0.87,0.56,27.0,0.19
Isaac Price,Everton,20, M(CR),0(1),32,0,0,1,0,0.0,84.6,0.0,0,6.35,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,,,,,
Mark Travers,Bournemouth,24, GK,11(1),1035,0,0,0,0,0.0,72.2,0.3,0,6.35,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,6.8,0.0,,,,,
Mikkel Damsgaard,Brentford,23, AM(CL),9(17),982,0,0,4,0,0.5,72.8,0.4,0,6.35,1.2,0.4,0.5,0.0,0.4,1.0,0.1,0,0.4,0.3,0.4,0.0,0.2,0.6,14.3,0.2,0.4,0.0,2.36,-2.36,0.22,12.0,0.2
Mason Holgate,Everton,27," D(CR),DMC,M(R)",5(3),508,0,0,1,1,0.5,67.3,1.1,0,6.35,1.4,0.9,1.1,0.3,3.3,1.0,0.4,0,0.8,0.4,0.5,0.0,0.0,0.8,24.5,0.1,1.9,0.0,0.74,-0.74,0.13,4.0,0.18
Deniz Undav,Brighton,27," AM(C),FW",6(16),623,5,0,2,0,1.2,75.3,0.2,0,6.34,0.3,0.0,0.7,0.0,0.0,0.3,0.0,1,0.4,0.2,0.2,0.3,0.4,0.6,7.4,0.0,0.2,0.0,5.63,-0.63,0.81,27.0,0.21
Cole Palmer,Manchester City,21," AM(CR),FW",2(12),359,0,1,1,0,0.8,88.6,0.1,0,6.34,0.4,0.1,0.1,0.0,0.1,0.1,0.1,0,0.4,1.1,0.4,0.1,0.6,0.9,13.2,0.1,0.3,0.0,1.33,-1.33,0.33,11.0,0.12
James Milner,Liverpool,38," D(LR),M(CLR)",7(24),893,0,1,2,0,0.2,81.4,0.4,0,6.34,0.8,0.4,0.5,0.1,0.4,0.6,0.1,0,0.4,0.4,0.5,0.0,0.5,0.6,19.6,0.4,1.0,0.0,0.38,-0.38,0.04,7.0,0.05
Takehiro Tomiyasu,Arsenal,25, D(CLR),6(15),656,0,1,2,0,0.1,82.5,0.8,0,6.34,1.3,0.7,0.3,0.2,0.7,0.2,0.0,0,0.2,0.0,0.1,0.0,0.2,0.3,19.6,0.2,0.7,0.0,0.2,-0.2,0.03,3.0,0.07
Billy Gilmour,Brighton,22, DMC,7(7),508,0,1,1,0,0.4,90.3,0.4,0,6.33,0.4,0.4,0.6,0.0,0.4,0.4,0.1,0,0.1,0.1,0.2,0.0,0.4,0.4,28.8,0.0,1.2,0.1,0.43,-0.43,0.08,6.0,0.07
Lewis Miley,Newcastle,18, M(C),0(1),16,0,0,0,0,1.0,83.3,0.0,0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.08,-0.08,0.46,1.0,0.08
Jamie Vardy,Leicester,37," AM(L),FW",19(18),1855,3,4,1,0,0.8,53.3,1.3,0,6.33,0.2,0.1,0.6,0.0,0.8,0.2,0.1,0,0.4,0.3,0.2,0.8,0.4,0.9,6.9,0.0,0.2,0.1,6.05,-3.05,0.29,28.0,0.22
Cédric Soares,Fulham,32," D(LR),M(R)",2(4),196,0,0,0,0,0.3,85.3,0.3,0,6.33,1.3,0.2,0.2,0.0,0.8,0.0,0.2,0,0.3,0.3,0.3,0.0,0.3,0.3,22.7,0.8,0.7,0.0,0.03,-0.03,0.02,2.0,0.02
Ben Godfrey,Everton,26, D(CLR),10(3),803,0,1,2,0,0.5,66.4,1.2,0,6.32,1.5,0.6,0.8,0.1,2.4,1.4,0.5,0,0.2,0.2,0.4,0.1,0.2,0.9,17.4,0.1,0.6,0.0,0.56,-0.56,0.06,6.0,0.09
Hwang Hee-Chan,Wolves,28," AM(CLR),FW",12(15),1131,3,1,1,0,0.7,78.4,0.3,0,6.32,0.7,0.2,0.7,0.0,0.1,0.5,0.1,0,0.4,0.5,0.7,0.0,0.7,0.9,9.8,0.1,0.2,0.0,1.94,1.06,0.15,18.0,0.11
Carlos Vinícius,Fulham,29, FW,11(17),1102,5,2,3,0,0.8,64.8,1.0,0,6.32,0.1,0.0,0.8,0.0,0.3,0.1,0.0,0,0.3,0.2,0.5,0.2,0.8,1.7,6.5,0.0,0.0,0.1,3.49,1.51,0.29,21.0,0.17
Jan Bednarek,Aston Villa,28, D(C),1(2),96,0,0,0,0,0.0,90.9,0.0,0,6.32,1.4,2.5,0.8,0.4,4.4,0.2,1.4,1,0.2,0.1,0.4,0.0,0.1,0.1,44.4,0.0,2.5,0.0,0.3,-0.3,0.02,8.0,0.04
Adam Smith,Bournemouth,33," D(LR),M(LR)",34(3),2950,0,1,11,0,0.1,75.3,0.8,0,6.32,1.3,0.7,0.8,0.1,1.8,0.8,0.4,0,0.4,0.2,0.7,0.0,0.1,0.6,26.0,0.5,1.6,0.0,0.64,-0.64,0.02,5.0,0.13
Alex Oxlade Chamberlain,Liverpool,30, M(CLR),4(5),335,1,0,0,0,0.8,73.0,0.1,0,6.32,0.6,0.1,0.3,0.0,0.3,0.4,0.2,0,0.6,0.7,0.4,0.1,1.1,1.3,11.1,0.0,0.6,0.0,1.52,-0.52,0.41,7.0,0.22
Samuel Edozie,Southampton,21, AM(CLR),5(12),559,0,0,0,0,0.5,71.7,0.4,0,6.31,1.0,0.4,0.1,0.0,0.4,0.3,0.0,0,0.5,0.7,1.3,0.1,0.7,1.4,8.9,0.1,0.1,0.1,1.09,-1.09,0.18,8.0,0.14
Lewis O'Brien,Nottingham Forest,25," D(L),M(CL)",6(7),581,1,0,2,0,0.5,78.7,0.2,0,6.31,1.2,0.4,0.4,0.1,0.6,0.5,0.2,0,0.3,0.5,1.2,0.0,0.5,0.9,15.9,0.0,0.2,0.0,0.51,0.49,0.08,7.0,0.07
Nampalys Mendy,Leicester,31, M(C),7(12),751,1,0,1,0,0.1,88.3,0.2,0,6.31,0.7,0.7,0.5,0.1,0.1,0.4,0.2,0,0.1,0.4,0.5,0.0,0.1,0.4,21.5,0.0,0.6,0.0,0.09,0.91,0.01,2.0,0.05
Mykhailo Mudryk,Chelsea,23, AM(L),7(8),656,0,2,1,0,0.9,81.5,0.3,0,6.31,0.7,0.0,0.5,0.0,0.1,0.6,0.1,0,0.7,0.9,0.8,0.1,0.7,1.9,12.3,0.3,0.3,0.1,1.67,-1.67,0.23,14.0,0.12
Fábio Vieira,Arsenal,23," AM(CR),FW",3(19),502,1,2,0,0,0.7,84.6,0.1,0,6.31,0.3,0.2,0.1,0.0,0.1,0.1,0.0,0,0.5,0.3,0.2,0.0,0.4,0.6,12.1,0.2,0.2,0.0,0.91,0.09,0.16,15.0,0.06
Leander Dendoncker,Aston Villa,29," D(C),M(C)",7(13),690,0,0,0,0,0.1,88.2,0.5,0,6.31,1.0,2.3,0.0,0.0,1.0,0.3,0.0,0,0.5,0.3,0.0,0.0,0.5,0.5,24.5,0.3,1.8,0.0,0.52,-0.52,0.22,3.0,0.17
Alphonse Areola,West Ham,31, GK,2(3),307,0,0,0,0,0.0,68.8,0.0,0,6.31,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,3.4,0.0,,,,,
Stuart Armstrong,Southampton,32, AM(CLR),14(18),1405,2,1,6,0,0.7,81.7,0.2,0,6.31,1.0,0.3,0.5,0.0,0.3,0.8,0.0,0,0.6,0.7,0.6,0.0,0.9,0.9,19.5,0.3,0.5,0.0,2.03,-0.03,0.13,23.0,0.09
Rob Holding,Arsenal,28, D(CR),6(8),562,1,0,0,0,0.4,86.8,1.6,0,6.31,0.6,0.2,0.4,0.1,1.9,0.2,0.4,0,0.0,0.1,0.1,0.0,0.0,0.2,31.3,0.0,1.5,0.0,0.32,0.68,0.05,5.0,0.06
Tom Cairney,Fulham,33, M(CR),6(27),971,2,0,2,0,0.6,88.0,0.2,0,6.3,0.5,0.2,0.2,0.0,0.1,0.1,0.1,0,0.4,0.3,0.7,0.0,0.6,0.7,21.4,0.2,1.0,0.0,1.68,0.32,0.16,21.0,0.08
Chris Wood,Nottingham Forest,32, FW,5(2),376,1,0,0,0,0.4,60.6,2.7,0,6.3,0.0,0.1,0.3,0.0,0.3,0.1,0.1,0,0.4,0.0,0.4,0.4,0.9,1.6,10.1,0.0,0.1,0.0,0.72,0.28,0.17,3.0,0.24
Elliot Anderson,Newcastle,21, AM(CL),3(19),396,0,1,0,0,0.5,77.8,0.5,0,6.3,0.5,0.3,0.3,0.0,0.0,0.3,0.1,0,0.4,0.5,0.5,0.0,0.5,0.4,8.4,0.2,0.2,0.0,1.07,-1.07,0.24,11.0,0.1
Sam Greenwood,Leeds,22," AM(CL),FW",3(15),413,1,2,1,0,0.7,62.4,0.1,0,6.3,0.8,0.1,0.6,0.0,0.0,0.7,0.1,0,0.7,0.2,0.2,0.0,0.4,0.3,7.8,1.0,0.3,0.0,0.75,0.25,0.16,12.0,0.06
Daniel Iversen,Leicester,26, GK,12,1080,0,0,0,0,0.0,50.3,0.3,0,6.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,27.2,0.0,3.8,0.0,,,,,
Nathaniel Clyne,Crystal Palace,33," D(LR),M(R)",19(3),1642,0,0,3,0,0.0,80.8,0.3,0,6.29,1.2,0.9,0.5,0.1,1.2,0.4,0.2,0,0.3,0.2,0.4,0.0,0.1,0.5,30.0,0.2,0.8,0.0,,,,,
Chris Wood,Newcastle,32, FW,4(14),440,2,0,0,0,0.5,62.3,1.3,0,6.29,0.0,0.1,0.3,0.0,0.3,0.1,0.1,0,0.4,0.0,0.4,0.4,0.9,1.6,10.1,0.0,0.1,0.0,0.72,0.28,0.17,3.0,0.24
Armando Broja,Chelsea,22, FW,2(10),290,1,0,0,0,0.5,62.3,0.8,0,6.29,0.3,0.1,0.2,0.0,0.1,0.0,0.1,0,0.1,0.7,0.5,0.3,0.8,1.3,4.4,0.0,0.0,0.0,1.19,-0.19,0.37,6.0,0.2
Yves Bissouma,Tottenham,27, M(C),10(13),1005,0,0,6,0,0.3,91.3,0.3,0,6.29,0.7,0.5,0.7,0.0,0.4,0.2,0.3,0,0.3,0.3,0.4,0.0,0.3,0.7,31.6,0.0,0.7,0.0,0.18,-0.18,0.02,6.0,0.03
Harry Toffolo,Nottingham Forest,28," D(L),M(L)",9(10),935,0,0,2,0,0.3,65.3,0.7,0,6.28,0.9,0.5,0.5,0.1,1.6,0.2,0.4,0,0.3,0.2,0.3,0.0,0.3,0.5,15.3,0.3,0.3,0.0,0.25,-0.25,0.02,6.0,0.04
Darko Gyabi,Leeds,20, AM(C),0(1),7,0,0,0,0,1.0,100.0,0.0,0,6.28,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.1,-0.1,1.28,1.0,0.1
Facundo Buonanotte,Brighton,19, AM(CR),6(7),565,1,1,2,0,0.8,81.7,0.2,0,6.28,0.2,0.3,0.7,0.0,0.2,1.6,0.2,0,0.5,0.5,0.5,0.2,0.2,0.8,14.3,0.3,0.8,0.0,1.11,-0.11,0.18,11.0,0.1
Albert Sambi Lokonga,Arsenal,24, DMC,2(4),196,0,0,0,0,0.0,94.3,0.5,0,6.28,1.4,0.8,0.8,0.0,1.0,0.4,0.3,0,0.1,0.1,1.3,0.0,0.7,0.3,28.8,0.0,1.0,0.1,0.13,-0.13,0.02,2.0,0.07
Jack Colback,Nottingham Forest,34," D(L),M(CL)",4(7),495,0,0,0,0,0.0,83.0,0.4,0,6.27,1.6,0.3,0.8,0.0,0.6,0.3,0.0,0,0.2,0.3,0.7,0.0,0.1,0.5,12.8,0.1,0.5,0.0,,,,,
Oriol Romeu,Southampton,32, DMC,1,75,0,0,0,0,0.0,96.6,2.0,0,6.27,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0,0.0,1.0,2.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,,,,,
Sékou Mara,Southampton,21, FW,4(18),541,1,2,1,0,0.8,66.0,1.1,0,6.27,0.6,0.0,0.9,0.0,0.2,0.3,0.0,0,0.3,0.6,0.3,0.1,0.8,1.3,4.7,0.0,0.0,0.0,1.16,-0.16,0.19,17.0,0.07
Adam Armstrong,Southampton,27," AM(CLR),FW",14(16),1336,2,1,2,0,0.8,75.4,0.2,0,6.27,0.5,0.2,0.6,0.0,0.2,0.2,0.1,0,0.4,0.4,0.3,0.1,0.7,0.8,9.5,0.1,0.3,0.0,2.4,-0.4,0.16,25.0,0.1
Daniel James,Fulham,26," AM(CLR),FW",5(15),614,2,1,0,0,0.7,71.2,0.1,1,6.27,1.5,0.5,0.5,0.0,0.5,0.8,0.0,0,0.3,0.3,1.5,0.0,0.3,0.8,8.5,0.3,0.0,0.0,0.14,-0.14,0.06,3.0,0.05
Christian Pulisic,Chelsea,25," M(CLR),FW",8(16),814,1,1,1,0,0.8,84.1,0.2,0,6.27,0.5,0.2,0.4,0.0,0.2,0.1,0.0,0,0.5,0.5,0.6,0.0,0.5,1.1,11.5,0.1,0.3,0.0,1.83,-0.83,0.2,19.0,0.1
Will Hughes,Crystal Palace,29, M(CLR),7(20),830,1,1,4,0,0.2,81.8,0.2,0,6.27,1.1,0.6,0.7,0.0,0.3,0.3,0.3,0,0.2,0.1,0.3,0.0,0.4,0.5,13.2,0.1,0.3,0.0,0.45,0.55,0.05,6.0,0.07
Kalvin Phillips,Manchester City,28," D(C),DMC",2(10),291,0,0,1,0,0.5,92.6,0.4,0,6.26,0.5,0.4,0.8,0.0,0.7,0.7,0.3,0,0.3,0.1,0.2,0.0,0.1,0.2,26.0,0.0,1.3,0.0,0.6,-0.6,0.19,6.0,0.1
Siriki Dembélé,Bournemouth,27," AM(CL),FW",0(6),104,0,0,0,0,0.3,78.6,0.0,0,6.26,0.5,0.2,0.2,0.0,0.2,0.2,0.0,0,0.7,1.0,0.3,0.0,0.8,1.5,7.0,0.3,0.2,0.0,0.11,-0.11,0.1,2.0,0.06
Adam Forshaw,Leeds,32, M(C),5(7),478,0,0,0,0,0.1,84.2,0.2,0,6.26,1.0,0.3,0.5,0.0,0.2,0.8,0.1,0,0.7,0.7,0.4,0.0,0.7,0.5,18.5,0.6,1.2,0.0,0.02,-0.02,0.0,1.0,0.02
Anthony Elanga,Manchester United,22," AM(LR),FW",5(11),424,0,1,0,0,0.6,76.0,0.5,0,6.26,0.2,0.1,0.2,0.0,0.2,0.1,0.0,0,0.4,0.3,0.4,0.2,0.4,0.8,7.6,0.1,0.1,0.0,0.88,-0.88,0.19,10.0,0.09
Jan Paul van Hecke,Brighton,23, D(C),3(5),291,0,0,2,0,0.3,93.9,0.8,0,6.26,1.0,0.8,0.9,0.1,1.1,0.0,0.6,0,0.0,0.0,0.5,0.0,0.0,0.1,30.8,0.0,0.8,0.0,0.58,-0.58,0.18,2.0,0.29
Carney Chukwuemeka,Chelsea,20, AM(C),2(12),346,0,0,0,0,0.4,88.5,0.1,0,6.26,0.9,0.4,0.1,0.0,0.1,0.1,0.0,0,0.6,0.4,0.4,0.1,0.2,0.8,14.3,0.1,0.3,0.0,0.36,-0.36,0.09,5.0,0.07
Kieran Tierney,Arsenal,26," D(CL),M(L)",6(21),779,0,1,0,0,0.3,78.1,0.2,0,6.25,0.7,0.4,0.2,0.1,0.7,0.1,0.1,0,0.1,0.1,0.3,0.0,0.0,0.3,14.9,0.1,0.6,0.0,0.3,-0.3,0.04,7.0,0.04
Anthony Gordon,Newcastle,23," AM(CLR),FW",4(12),482,1,0,1,0,0.5,85.9,0.0,0,6.25,2.1,0.3,1.3,0.0,0.6,1.0,0.0,0,0.5,0.7,0.9,0.2,1.4,2.0,15.8,0.2,0.4,0.1,3.31,-0.31,0.27,26.0,0.13
Boubacar Traoré,Wolves,22, M(C),4(6),406,0,1,2,0,0.3,81.4,0.7,0,6.25,1.2,0.7,1.0,0.0,0.1,0.4,0.2,0,0.1,0.4,0.2,0.0,0.3,0.3,14.5,0.0,0.5,0.0,0.06,-0.06,0.01,3.0,0.02
Georginio Rutter,Leeds,22," AM(C),FW",1(10),266,0,1,0,0,0.4,50.8,1.0,0,6.25,0.9,0.3,0.5,0.0,0.3,0.3,0.0,0,0.4,0.8,0.5,0.1,1.3,1.4,5.5,0.0,0.1,0.0,0.3,-0.3,0.1,4.0,0.07
Keane Lewis-Potter,Brentford,23," M(CLR),FW",3(7),318,0,1,0,0,0.7,60.5,0.4,0,6.25,0.1,0.0,0.1,0.0,0.2,0.0,0.1,0,0.5,0.4,0.4,0.1,0.8,1.1,7.6,0.1,0.0,0.0,0.93,-0.93,0.26,7.0,0.13
Diego Costa,Wolves,35, FW,16(7),1248,1,0,5,1,1.2,73.5,1.3,1,6.24,0.1,0.1,1.3,0.0,0.7,0.3,0.0,0,0.5,0.2,0.4,0.7,1.1,1.0,9.3,0.0,0.0,0.0,3.57,-2.57,0.26,28.0,0.13
Sergio Gómez,Manchester City,23, D(L),2(10),341,0,1,0,0,0.6,89.2,0.3,0,6.24,0.8,0.2,0.1,0.0,0.7,0.3,0.3,0,0.4,0.0,0.2,0.0,0.3,0.6,23.9,0.2,0.4,0.0,0.31,-0.31,0.08,7.0,0.04
Ryan Fraser,Newcastle,30," M(CLR),FW",3(5),311,0,0,1,0,0.8,76.9,0.1,0,6.24,0.3,0.0,0.4,0.0,0.3,0.4,0.1,0,0.6,0.1,1.3,0.1,0.1,0.9,13.0,0.4,0.0,0.0,0.34,-0.34,0.1,6.0,0.06
Kevin Mbabu,Fulham,29," D(R),M(R)",1(5),144,0,1,1,0,0.0,76.6,0.3,0,6.23,0.5,0.5,0.7,0.2,0.3,0.3,0.0,0,0.3,0.7,0.0,0.0,0.3,0.2,10.7,0.5,0.2,0.0,,,,,
Arnaut Danjuma,Tottenham,27," AM(L),FW",1(8),163,1,0,0,0,0.7,68.5,0.1,0,6.23,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.1,0.3,0.1,0.1,0.3,0.1,6.0,0.2,0.0,0.0,0.63,0.37,0.35,6.0,0.11
Illia Zabarnyi,Bournemouth,21, D(C),3(2),297,0,0,0,0,0.0,92.5,0.2,0,6.23,0.8,0.6,0.2,0.4,2.8,0.8,0.4,0,0.0,0.2,0.4,0.0,0.4,0.6,39.8,0.0,1.8,0.0,,,,,
Shandon Baptiste,Brentford,26, AM(C),4(19),606,0,1,1,1,0.2,86.0,0.3,0,6.22,0.7,0.3,0.5,0.0,0.4,0.4,0.1,0,0.4,0.3,0.5,0.0,0.3,0.7,12.1,0.2,0.6,0.0,0.36,-0.36,0.05,4.0,0.09
Marek Rodák,Fulham,27, GK,2,180,0,0,0,0,0.0,44.8,0.5,0,6.22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,29.0,0.0,8.5,0.0,,,,,
Sasa Kalajdzic,Wolves,26, FW,1,46,0,0,0,0,1.0,50.0,1.0,0,6.22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.3,-0.3,0.59,1.0,0.3
Giulian Biancone,Nottingham Forest,24," D(CLR),M(LR)",0(2),16,0,0,0,0,0.0,72.2,1.0,0,6.21,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.5,0.0,,,,,
Ibrahima Diallo,Southampton,25, DMC,11(7),821,0,0,4,0,0.3,79.6,0.8,0,6.21,1.4,0.3,1.0,0.0,0.6,0.3,0.1,0,0.2,0.4,0.4,0.0,0.5,0.9,22.1,0.0,0.7,0.0,0.16,-0.16,0.02,6.0,0.03
Tariq Lamptey,Brighton,23," D(LR),M(R)",3(17),443,0,0,1,0,0.3,86.2,0.1,0,6.21,0.6,0.4,0.3,0.0,0.1,0.1,0.2,0,0.2,0.4,0.7,0.0,0.1,0.8,11.6,0.3,0.2,0.1,0.24,-0.24,0.05,5.0,0.05
Neal Maupay,Everton,27," AM(C),FW",11(16),1115,1,0,4,0,1.2,76.5,0.6,0,6.2,0.4,0.2,0.5,0.0,0.0,0.1,0.0,0,0.3,0.3,0.8,0.0,0.6,1.4,9.1,0.0,0.2,0.0,5.57,-4.57,0.45,32.0,0.17
Rúben Vinagre,Everton,25," D(L),M(L)",0(2),24,0,0,0,0,0.0,66.7,0.0,0,6.2,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,0.5,1.5,0.0,0.5,0.5,9.0,0.0,0.0,0.0,,,,,
Gustavo Scarpa,Nottingham Forest,30," D(L),M(CLR)",2(4),181,0,0,1,0,1.2,67.6,0.2,0,6.2,0.8,0.0,0.7,0.0,0.3,0.5,0.0,0,0.2,0.2,1.3,0.0,0.0,0.2,11.8,0.0,1.3,0.0,0.26,-0.25,0.13,7.0,0.04
Dennis Praet,Leicester,29, AM(CR),6(16),641,1,0,1,0,0.2,77.8,0.0,0,6.19,0.5,0.2,0.4,0.0,0.2,0.2,0.1,0,0.1,0.3,0.4,0.0,0.5,0.5,11.3,0.1,0.4,0.0,0.87,0.13,0.12,5.0,0.17
